data: {"data":{"time":1522360260,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  34% (34/100)   \rReceiving objects:  35% (35/100)   \rReceiving objects:  36% (36/100)   \rReceiving objects:  37% (37/100)   \rReceiving objects:  38% (38/100)   \r"},"event":"log","version":"5.1"}

id: 77
event: event
data: {"data":{"time":1522360260,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  39% (39/100)   \rReceiving objects:  40% (40/100)   \rReceiving objects:  41% (41/100)   \rReceiving objects:  42% (42/100)   \rReceiving objects:  43% (43/100)   \rReceiving objects:  44% (44/100)   \rReceiving objects:  45% (45/100)   \rReceiving objects:  46% (46/100)   \rReceiving objects:  47% (47/100)   \rReceiving objects:  48% (48/100)   \rremote: Total 100 (delta 0), reused 0 (delta 0), pack-reused 100        \r\nReceiving objects:  49% (49/100)   \rReceiving objects:  50% (50/100)   \rReceiving objects:  51% (51/100)   \rReceiving objects:  52% (52/100)   \rReceiving objects:  53% (53/100)   \rReceiving objects:  54% (54/100)   \rReceiving objects:  55% (55/100)   \rReceiving objects:  56% (56/100)   \rReceiving objects:  57% (57/100)   \rReceiving objects:  58% (58/100)   \rReceiving objects:  59% (59/100)   \rReceiving objects:  60% (60/100)   \rReceiving objects:  61% (61/100)   \rReceiving objects:  62% (62/100)   \rReceiving objects:  63% (63/100)   \rReceiving objects:  64% (64/100)   \rReceiving objects:  65% (65/100)   \rReceiving objects:  66% (66/100)   \rReceiving objects:  67% (67/100)   \rReceiving objects:  68% (68/100)   \rReceiving objects:  69% (69/100)   \rReceiving objects:  70% (70/100)   \rReceiving objects:  71% (71/100)   \rReceiving objects:  72% (72/100)   \rReceiving objects:  73% (73/100)   \rReceiving objects:  74% (74/100)   \rReceiving objects:  75% (75/100)   \rReceiving objects:  76% (76/100)   \rReceiving objects:  77% (77/100)   \rReceiving objects:  78% (78/100)   \rReceiving objects:  79% (79/100)   \rReceiving objects:  80% (80/100)   \rReceiving objects:  81% (81/100)   \rReceiving objects:  82% (82/100)   \rReceiving objects:  83% (83/100)   \rReceiving objects:  84% (84/100)   \rReceiving objects:  85% (85/100)   \rReceiving objects:  86% (86/100)   \rReceiving objects:  87% (87/100)   \rReceiving objects:  88% (88/100)   \rReceiving objects:  89% (89/100)   \rReceiving objects:  90% (90/100)   \rReceiving objects:  91% (91/100)   \rReceiving objects:  92% (92/100)   \rReceiving objects:  93% (93/100)   \rReceiving objects:  94% (94/100)   \rReceiving objects:  95% (95/100)   \rReceiving objects:  96% (96/100)   \rReceiving objects:  97% (97/100)   \rReceiving objects:  98% (98/100)   \rReceiving objects:  99% (99/100)   \rReceiving objects: 100% (100/100)   \rReceiving objects: 100% (100/100), 22.45 KiB | 0 bytes/s, done.\r\nResolving deltas:   0% (0/57)   \rResolving deltas:   5% (3/57)   \rResolving deltas:   8% (5/57)   \rResolving deltas:  10% (6/57)   \rResolving deltas:  28% (16/57)   \rResolving deltas:  36% (21/57)   \r"},"event":"log","version":"5.1"}

id: 78
event: event
data: {"data":{"time":1522360260,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  82% (47/57)   \rResolving deltas:  94% (54/57)   \rResolving deltas:  96% (55/57)   \rResolving deltas: 100% (57/57)   \rResolving deltas: 100% (57/57), done.\r\n"},"event":"log","version":"5.1"}

id: 79
event: event
data: {"data":{"time":1522360260,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Checking connectivity... done.\r\n"},"event":"log","version":"5.1"}

id: 80
event: event
data: {"data":{"time":1522360260,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Submodule path 'src/code.cloudfoundry.org/debugserver': checked out '5b9c0046a5486d8ee9d8704001c2dc7d5c3b9076'\r\n"},"event":"log","version":"5.1"}

id: 81
event: event
data: {"data":{"time":1522360260,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Cloning into 'src/code.cloudfoundry.org/garden'...\r\n"},"event":"log","version":"5.1"}

id: 82
event: event
data: {"data":{"time":1522360261,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Counting objects: 7685, done.        \r\n"},"event":"log","version":"5.1"}

id: 83
event: event
data: {"data":{"time":1522360261,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Compressing objects:   5% (1/19)           \rremote: Compressing objects:  10% (2/19)           \rremote: Compressing objects:  15% (3/19)           \rremote: Compressing objects:  21% (4/19)           \rremote: Compressing objects:  26% (5/19)           \rremote: Compressing objects:  31% (6/19)           \rremote: Compressing objects:  36% (7/19)           \rremote: Compressing objects:  42% (8/19)           \rremote: Compressing objects:  47% (9/19)           \rremote: Compressing objects:  52% (10/19)           \rremote: Compressing objects:  57% (11/19)           \rremote: Compressing objects:  63% (12/19)           \rremote: Compressing objects:  68% (13/19)           \rremote: Compressing objects:  73% (14/19)           \rremote: Compressing objects:  78% (15/19)           \rremote: Compressing objects:  84% (16/19)           \rremote: Compressing objects:  89% (17/19)           \rremote: Compressing objects:  94% (18/19)           \rremote: Compressing objects: 100% (19/19)           \rremote: Compressing objects: 100% (19/19), done.        \r\n"},"event":"log","version":"5.1"}

id: 84
event: event
data: {"data":{"time":1522360261,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   0% (1/7685)   \r"},"event":"log","version":"5.1"}

id: 85
event: event
data: {"data":{"time":1522360261,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   1% (77/7685)   \r"},"event":"log","version":"5.1"}

id: 86
event: event
data: {"data":{"time":1522360261,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   2% (154/7685)   \rReceiving objects:   3% (231/7685)   \r"},"event":"log","version":"5.1"}

id: 87
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   4% (308/7685)   \r"},"event":"log","version":"5.1"}

id: 88
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   5% (385/7685)   \rReceiving objects:   6% (462/7685)   \r"},"event":"log","version":"5.1"}

id: 89
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   7% (538/7685)   \rReceiving objects:   8% (615/7685)   \r"},"event":"log","version":"5.1"}

id: 90
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   9% (692/7685)   \r"},"event":"log","version":"5.1"}

id: 91
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  10% (769/7685)   \r"},"event":"log","version":"5.1"}

id: 92
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  11% (846/7685)   \rReceiving objects:  12% (923/7685)   \r"},"event":"log","version":"5.1"}

id: 93
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  13% (1000/7685)   \rReceiving objects:  14% (1076/7685)   \r"},"event":"log","version":"5.1"}

id: 94
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  15% (1153/7685)   \r"},"event":"log","version":"5.1"}

id: 95
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  16% (1230/7685)   \r"},"event":"log","version":"5.1"}

id: 96
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  17% (1307/7685)   \r"},"event":"log","version":"5.1"}

id: 97
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  18% (1384/7685)   \rReceiving objects:  19% (1461/7685)   \rReceiving objects:  20% (1537/7685)   \r"},"event":"log","version":"5.1"}

id: 98
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  21% (1614/7685)   \rReceiving objects:  22% (1691/7685)   \rReceiving objects:  23% (1768/7685)   \rReceiving objects:  24% (1845/7685)   \rReceiving objects:  25% (1922/7685)   \rReceiving objects:  26% (1999/7685)   \r"},"event":"log","version":"5.1"}

id: 99
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  27% (2075/7685)   \r"},"event":"log","version":"5.1"}

id: 100
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  28% (2152/7685)   \rReceiving objects:  29% (2229/7685)   \rReceiving objects:  30% (2306/7685)   \rReceiving objects:  31% (2383/7685)   \r"},"event":"log","version":"5.1"}

id: 101
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  32% (2460/7685)   \rReceiving objects:  33% (2537/7685)   \r"},"event":"log","version":"5.1"}

id: 102
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  34% (2613/7685)   \rReceiving objects:  35% (2690/7685)   \r"},"event":"log","version":"5.1"}

id: 103
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  36% (2767/7685)   \r"},"event":"log","version":"5.1"}

id: 104
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  37% (2844/7685)   \r"},"event":"log","version":"5.1"}

id: 105
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  38% (2921/7685)   \rReceiving objects:  39% (2998/7685)   \r"},"event":"log","version":"5.1"}

id: 106
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  40% (3074/7685)   \rReceiving objects:  41% (3151/7685)   \rReceiving objects:  42% (3228/7685)   \r"},"event":"log","version":"5.1"}

id: 107
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  43% (3305/7685)   \rReceiving objects:  44% (3382/7685)   \r"},"event":"log","version":"5.1"}

id: 108
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  45% (3459/7685)   \rReceiving objects:  46% (3536/7685)   \rReceiving objects:  47% (3612/7685)   \rReceiving objects:  48% (3689/7685)   \rReceiving objects:  49% (3766/7685)   \rReceiving objects:  50% (3843/7685)   \rReceiving objects:  51% (3920/7685)   \rReceiving objects:  52% (3997/7685)   \rReceiving objects:  53% (4074/7685)   \rReceiving objects:  54% (4150/7685)   \r"},"event":"log","version":"5.1"}

id: 109
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  55% (4227/7685)   \rReceiving objects:  56% (4304/7685)   \rReceiving objects:  57% (4381/7685)   \rReceiving objects:  58% (4458/7685)   \rReceiving objects:  59% (4535/7685)   \rReceiving objects:  60% (4611/7685)   \rReceiving objects:  61% (4688/7685)   \rReceiving objects:  62% (4765/7685)   \rReceiving objects:  63% (4842/7685)   \rReceiving objects:  64% (4919/7685)   \rReceiving objects:  65% (4996/7685)   \r"},"event":"log","version":"5.1"}

id: 110
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  66% (5073/7685)   \rReceiving objects:  67% (5149/7685)   \rReceiving objects:  68% (5226/7685)   \rReceiving objects:  69% (5303/7685)   \rReceiving objects:  70% (5380/7685)   \rReceiving objects:  71% (5457/7685)   \r"},"event":"log","version":"5.1"}

id: 111
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  72% (5534/7685)   \rReceiving objects:  73% (5611/7685)   \rReceiving objects:  74% (5687/7685)   \rReceiving objects:  75% (5764/7685)   \rReceiving objects:  76% (5841/7685)   \rReceiving objects:  77% (5918/7685)   \rReceiving objects:  78% (5995/7685)   \rReceiving objects:  79% (6072/7685)   \r"},"event":"log","version":"5.1"}

id: 112
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  80% (6148/7685)   \rReceiving objects:  81% (6225/7685)   \rReceiving objects:  82% (6302/7685)   \rReceiving objects:  83% (6379/7685)   \rReceiving objects:  84% (6456/7685)   \r"},"event":"log","version":"5.1"}

id: 113
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  85% (6533/7685)   \rReceiving objects:  86% (6610/7685)   \rReceiving objects:  87% (6686/7685)   \rReceiving objects:  88% (6763/7685)   \rReceiving objects:  89% (6840/7685)   \rReceiving objects:  90% (6917/7685)   \rReceiving objects:  91% (6994/7685)   \rReceiving objects:  92% (7071/7685)   \rReceiving objects:  93% (7148/7685)   \r"},"event":"log","version":"5.1"}

id: 114
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  94% (7224/7685)   \rReceiving objects:  95% (7301/7685)   \rReceiving objects:  96% (7378/7685)   \r"},"event":"log","version":"5.1"}

id: 115
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  97% (7455/7685)   \rremote: Total 7685 (delta 13), reused 11 (delta 6), pack-reused 7660        \r\nReceiving objects:  98% (7532/7685)   \r"},"event":"log","version":"5.1"}

id: 116
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  99% (7609/7685)   \rReceiving objects: 100% (7685/7685)   \rReceiving objects: 100% (7685/7685), 2.27 MiB | 0 bytes/s, done.\r\nResolving deltas:   0% (0/5078)   \r"},"event":"log","version":"5.1"}

id: 117
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   1% (70/5078)   \rResolving deltas:   2% (128/5078)   \rResolving deltas:   3% (176/5078)   \r"},"event":"log","version":"5.1"}

id: 118
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   5% (275/5078)   \rResolving deltas:   6% (308/5078)   \r"},"event":"log","version":"5.1"}

id: 119
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   7% (359/5078)   \rResolving deltas:   8% (415/5078)   \rResolving deltas:   9% (458/5078)   \rResolving deltas:  10% (509/5078)   \r"},"event":"log","version":"5.1"}

id: 120
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  11% (593/5078)   \r"},"event":"log","version":"5.1"}

id: 121
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  12% (654/5078)   \r"},"event":"log","version":"5.1"}

id: 122
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  13% (674/5078)   \rResolving deltas:  14% (711/5078)   \rResolving deltas:  15% (762/5078)   \r"},"event":"log","version":"5.1"}

id: 123
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  16% (847/5078)   \rResolving deltas:  17% (864/5078)   \rResolving deltas:  18% (924/5078)   \rResolving deltas:  19% (969/5078)   \r"},"event":"log","version":"5.1"}

id: 124
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  20% (1050/5078)   \rResolving deltas:  21% (1069/5078)   \rResolving deltas:  22% (1140/5078)   \rResolving deltas:  23% (1180/5078)   \r"},"event":"log","version":"5.1"}

id: 125
event: event
data: {"data":{"time":1522360262,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  24% (1220/5078)   \rResolving deltas:  25% (1272/5078)   \rResolving deltas:  26% (1340/5078)   \rResolving deltas:  27% (1376/5078)   \r"},"event":"log","version":"5.1"}
